📄 DataGuardian Pro - Scan Report
Enterprise Privacy Compliance Analysis

Report Generated
2025-12-07 21:51:46
Scan Type
Document Scanner
Items Scanned
2
Total Findings
33
📊 Risk Summary
🔴 Critical
0
🟠 High
8
🟡 Medium
25
🟢 Low
0
🔍 Detailed Findings
Finding Type	Severity	Description
Dutch Address Component	MEDIUM	Dutch Address Component found in document
AI_ACT_QUALITY_MANAGEMENT_INSUFFICIENT	HIGH	Missing 7 required quality management elements
AI_ACT_AUTOMATIC_LOGGING_INSUFFICIENT	MEDIUM	Missing 7 required logging capabilities
AI_ACT_HUMAN_OVERSIGHT_INSUFFICIENT	HIGH	Missing 6 required human oversight capabilities
AI_ACT_FUNDAMENTAL_RIGHTS_INSUFFICIENT	HIGH	Missing 7 fundamental rights considerations
AI_GOVERNANCE_FRAMEWORK_INSUFFICIENT	HIGH	Only 0.0% of governance components implemented
MISSING_PET	MEDIUM	synthetic_data not implemented but may be beneficial
MISSING_PET	MEDIUM	anonymization not implemented but may be beneficial
MISSING_PET	MEDIUM	pseudonymization not implemented but may be beneficial
Email	MEDIUM	Email found in document
Email	MEDIUM	Email found in document
Email	MEDIUM	Email found in document
Email	MEDIUM	Email found in document
Email	MEDIUM	Email found in document
Email	MEDIUM	Email found in document
Dutch Address Component	MEDIUM	Dutch Address Component found in document
Credentials	MEDIUM	Credentials found in document
Credentials	MEDIUM	Credentials found in document
Credentials	MEDIUM	Credentials found in document
Credentials	MEDIUM	Credentials found in document
Credentials	MEDIUM	Credentials found in document
Credentials	MEDIUM	Credentials found in document
GitHub Personal Access Token	MEDIUM	GitHub Personal Access Token found in document
Personal Access Token	MEDIUM	Personal Access Token found in document
AI_ACT_QUALITY_MANAGEMENT_INSUFFICIENT	HIGH	Missing 7 required quality management elements
AI_ACT_AUTOMATIC_LOGGING_INSUFFICIENT	MEDIUM	Missing 7 required logging capabilities
AI_ACT_HUMAN_OVERSIGHT_INSUFFICIENT	HIGH	Missing 6 required human oversight capabilities
AI_ACT_FUNDAMENTAL_RIGHTS_INSUFFICIENT	HIGH	Missing 7 fundamental rights considerations
AI_GOVERNANCE_FRAMEWORK_INSUFFICIENT	HIGH	Only 0.0% of governance components implemented
ATTRIBUTION_VIOLATION	MEDIUM	GitHub hosted content requiring license compliance
MISSING_PET	MEDIUM	synthetic_data not implemented but may be beneficial
MISSING_PET	MEDIUM	anonymization not implemented but may be beneficial
MISSING_PET	MEDIUM	pseudonymization not implemented but may be beneficial
Generated by DataGuardian Pro - Enterprise Privacy Compliance Platform

Netherlands Hosted | GDPR Compliant | UAVG Compliant
